S_No_,Long,Lat,USIN,State,District,Block_Mand,Village,CCE_Date,Geo_Coordi,Target_Cro,CCE_Plot_S,QC_Status,Wet_Weight,Dry_Weight,Yield_kg_h,CCCI_Puri_250,CWSI_Puri_250,EVI_241_OR_Puri,EVI_273_OR_Puri,NDVI_241_OR_Puri,NDVI_273_OR_Puri,puri_07_12_sept_sm_250m,Puri_7_11_october_sm_250m,Puri_max_GS_250,Puri_max_VS_250,Puri_min_GS_250,Puri_min_VS_250,Puri_rf_GS_250,Puri_rf_VS_250
850,85.7958582,20.07967001,59613,ORISSA,Puri,Delanga,Lembaupada,23-12-2020,POINT(85.7958582 20.07967001),Paddy - IR,Square (5x5m),Accepted,12.28,11.052,4421,0.309360415,0.671167254,0.206100002,0.707400024,0.474000007,0.870199978,0.309010476,0.309010476,32.59414673,33.00483322,22.1015892,24.99665451,301.3231506,523.1615601
851,85.79102302,20.08079607,59612,ORISSA,Puri,Delanga,Narapur,23-12-2020,POINT(85.79102302 20.08079607),Paddy - IR,Square (5x5m),Accepted,12.84,11.556,4622,0.308109194,0.69770503,0.126300007,0.703700006,0.314599991,0.890900016,0.345933616,0.344859958,32.56250381,33.01261902,22.0747509,24.97578621,299.3498535,520.6711426
852,85.7901268,20.08051816,59611,ORISSA,Puri,Delanga,Nuagarh,23-12-2020,POINT(85.7901268 20.08051816),Paddy - IR,Square (5x5m),Accepted,12.95,11.655,4662,0.308109194,0.69770503,0.126300007,0.703700006,0.314599991,0.890900016,0.345933616,0.344859958,32.56250381,33.01261902,22.0747509,24.97578621,299.3498535,520.6711426
862,86.25917,19.98183167,59601,ORISSA,Puri,Astaranga,Kuhudi,23-12-2020,POINT(86.25917 19.9818316666667),Paddy - IR,Square (5x5m),Accepted,8.988,8.0892,3236,0.2982831,0.408281237,0.422800004,0.425199986,0.768599987,0.497700006,0.341475397,0.332436115,33.35821152,31.81521034,23.19878769,25.89500427,318.7211609,938.0371094
863,86.274215,19.97805833,59600,ORISSA,Puri,Astaranga,Astaranga,23-12-2020,POINT(86.274215 19.9780583333333),Paddy - IR,Square (5x5m),Accepted,11.47,10.323,4129,0.294527262,0.413856834,0.409799993,0.533500016,0.620800018,0.826600015,0.33314383,0.338447332,33.37731171,31.72341347,23.23451424,25.92475128,318.3055115,969.2869263
864,86.26767,19.95463,59599,ORISSA,Puri,Astaranga,Patalada,23-12-2020,POINT(86.26767 19.95463),Paddy - IR,Square (5x5m),Accepted,11.25,10.125,4050,0.292969257,0.367703348,0.419999987,0.323700011,0.686699986,0.528400004,0.318442583,0.318442583,33.3655014,31.66372108,23.21473503,25.90838814,320.73526,1011.143372
865,86.22904333,19.94101667,59598,ORISSA,Puri,Astaranga,Bantilo,23-12-2020,POINT(86.2290433333333 19.9410166666667),Paddy - IR,Square (5x5m),Accepted,11.88,10.692,4277,0.295519143,0.477584779,0.407499999,0.309399992,0.602299988,0.439200014,0.196295634,0.286239266,33.33390427,31.73046684,23.14888382,25.85325241,325.6324158,1009.891785
866,86.222905,19.947635,59597,ORISSA,Puri,Astaranga,udayapur,23-12-2020,POINT(86.222905 19.947635),Paddy - IR,Square (5x5m),Accepted,12.95,11.655,4662,0.292483836,0.513716936,0.553600013,0.583199978,0.767400026,0.837100029,0.313423336,0.304177821,33.33390427,31.73046684,23.14888382,25.85325241,325.6324158,1009.891785
867,86.22487333,19.964795,59596,ORISSA,Puri,Astaranga,sidhipur,23-12-2020,POINT(86.2248733333333 19.964795),Paddy - IR,Square (5x5m),Accepted,11.07,9.963,3985,0.301292688,0.523415983,0.388599992,0.444000006,0.698899984,0.550400019,0.294458985,0.269845009,33.33042908,31.80934525,23.14593506,25.85095978,323.0610962,968.2905884
948,86.24255833,20.00066833,59484,ORISSA,Puri,Astaranga,naiguan,22-12-2020,POINT(86.2425583333333 20.0006683333333),Paddy - IR,Square (5x5m),Accepted,10.12,9.108,3643,0.29558152,0.352427006,0.421299994,0.141800001,0.775900006,0.138300002,0.306651115,0.239450902,33.34709549,31.92137146,23.17959595,25.8791008,317.157135,890.3460693
949,86.26185333,20.00606167,59483,ORISSA,Puri,Astaranga,naiguan,22-12-2020,POINT(86.2618533333333 20.0060616666667),Paddy - IR,Square (5x5m),Accepted,11.94,10.746,4298,0.29917258,0.029493952,0.2447,0.79610002,0.390300006,0.663699985,0.276565075,0.253495604,33.37071609,31.87563896,23.21915817,25.91182709,316.395813,895.6038818
950,86.25901333,19.99760167,59482,ORISSA,Puri,Astaranga,Beguniabasta,22-12-2020,POINT(86.2590133333333 19.9976016666667),Paddy - IR,Square (5x5m),Accepted,10.63,9.567,3827,0.301401645,0.177878812,0.248699993,0.156299993,0.395399988,0.157000005,0.282569379,0.278638929,33.35855865,31.8568573,23.19908333,25.89523506,317.7488098,915.5060425
951,86.26919833,19.99177833,59481,ORISSA,Puri,Astaranga,Beguniabasta,22-12-2020,POINT(86.2691983333334 19.9917783333333),Paddy - IR,Square (5x5m),Accepted,12.79,11.511,4604,0.295748621,0.466655314,0.467500001,0.647199988,0.738300025,0.788999975,0.342632145,0.342632145,33.36967468,31.83325577,23.21827316,25.91113853,317.2637024,918.711792
952,86.273435,19.98724167,59480,ORISSA,Puri,Astaranga,Beguniabasta,22-12-2020,POINT(86.273435 19.9872416666667),Paddy - IR,Square (5x5m),Accepted,7.51,6.759,2704,0.291890681,0.361832321,0.337099999,0.338,0.620800018,0.550100029,0.343759894,0.332436115,33.37905121,31.7665329,23.23598862,25.9258976,317.5420532,945.6022339
953,86.25792167,19.98398667,59479,ORISSA,Puri,Astaranga,Kuhudi,22-12-2020,POINT(86.2579216666667 19.9839866666667),Paddy - IR,Square (5x5m),Accepted,13.08,11.772,4709,0.298371196,0.410297722,0.402999997,0.236200005,0.586300015,0.31310001,0.325537503,0.339069337,33.35821152,31.81521034,23.19878769,25.89500427,318.7211609,938.0371094
954,86.24788667,19.96558333,59478,ORISSA,Puri,Astaranga,Nagapur,22-12-2020,POINT(86.2478866666667 19.9655833333333),Paddy - IR,Square (5x5m),Accepted,9.888,8.8992,3560,0.303977519,0.494724184,0.48210001,0.263200015,0.721700013,0.344799995,0.324705422,0.30023095,33.34848785,31.75772476,23.1807766,25.88001823,321.4642334,978.1630249
955,86.246945,19.97576167,59477,ORISSA,Puri,Astaranga,Anko,22-12-2020,POINT(86.246945 19.9757616666667),Paddy - IR,Square (5x5m),Accepted,9.28,8.352,3341,0.304335773,0.438509732,0.320499986,0.435499996,0.847000003,0.532800019,0.325537503,0.280638784,33.3481369,31.79863739,23.18048096,25.87978745,320.3874817,956.2088013
956,86.25390667,19.97797833,59476,ORISSA,Puri,Astaranga,bastadhia,22-12-2020,POINT(86.2539066666667 19.9779783333333),Paddy - IR,Square (5x5m),Accepted,10.88,9.792,3917,0.29962948,0.398345083,0.482600003,0.512499988,0.781199992,0.587499976,0.26223582,0.29742375,33.35786438,31.77356148,23.19849205,25.89477539,319.6934814,960.5681763
957,86.25068167,19.98124167,59475,ORISSA,Puri,Astaranga,Anko,22-12-2020,POINT(86.2506816666667 19.9812416666667),Paddy - IR,Square (5x5m),Accepted,11.43,10.287,4115,0.295236886,0.393606424,0.480199993,0.478700012,0.807699978,0.570800006,0.311265141,0.311265141,33.35821152,31.81521034,23.19878769,25.89500427,318.7211609,938.0371094
1048,86.160205,19.96739,59361,ORISSA,Puri,Gop,godidiha,21-12-2020,POINT(86.160205 19.96739),Paddy - IR,Square (5x5m),Accepted,12.14,10.926,4370,0.296027154,0.751909971,0.495799989,0.441399992,0.742500007,0.519500017,0.282569379,0.304177821,33.27625656,31.9642086,23.04140663,25.76378441,327.8516846,938.6733398
1049,86.18889667,20.02998667,59360,ORISSA,Puri,Kakatpur,gamharipada,21-12-2020,POINT(86.1888966666667 20.0299866666667),Paddy - IR,Square (5x5m),Accepted,10.52,9.468,3787,0.299935818,0.230808794,0.215900004,0.529600024,0.452499986,0.691200018,0.337177515,0.340288252,33.26719284,32.13155746,23.05324364,25.77495575,316.0343018,837.5862427
1050,86.19071833,20.03042167,59359,ORISSA,Puri,Kakatpur,Patasundarpur,21-12-2020,POINT(86.1907183333333 20.0304216666667),Paddy - IR,Square (5x5m),Accepted,11.8,10.62,4248,0.302686155,0.29926756,0.208800003,0.460599989,0.312999994,0.611699998,0.343199551,0.333840907,33.27656937,32.14739227,23.070961,25.78971481,314.2635193,819.991394
1051,86.19568667,20.03928833,59358,ORISSA,Puri,Kakatpur,Patasundarpur,21-12-2020,POINT(86.1956866666667 20.0392883333333),Paddy - IR,Square (5x5m),Accepted,13.34,12.006,4802,0.301165164,0.468649775,0.304500014,0.830500007,0.506299973,0.676900029,0.348509192,0.342057407,33.27656937,32.14739227,23.070961,25.78971481,314.2635193,819.991394
1052,86.192935,20.03768167,59357,ORISSA,Puri,Kakatpur,Patasundarpur,21-12-2020,POINT(86.192935 20.0376816666667),Paddy - IR,Square (5x5m),Accepted,11.76,10.584,4234,0.303179115,0.464507729,0.1963,0.830500007,0.365099996,0.676900029,0.326355338,0.348509192,33.27656937,32.14739227,23.070961,25.78971481,314.2635193,819.991394
1053,86.20415667,20.02847667,59356,ORISSA,Puri,Kakatpur,Patharpaka,21-12-2020,POINT(86.2041566666667 20.0284766666667),Paddy - IR,Square (5x5m),Accepted,11.17,10.053,4021,0.305282921,0.451207668,0.213499993,0.195099995,0.358200014,0.230599999,0.282569379,0.291319638,33.29359436,32.08876801,23.09516525,25.80951691,315.6907349,840.5366821
1054,86.20468,20.02552333,59355,ORISSA,Puri,Kakatpur,patharpaka,21-12-2020,POINT(86.20468 20.0255233333333),Paddy - IR,Square (5x5m),Accepted,13.89,12.501,5000,0.308849871,0.443645418,0.153699994,0.688000023,0.262899995,0.806100011,0.310150355,0.280638784,33.29359436,32.08876801,23.09516525,25.80951691,315.6907349,840.5366821
1055,86.20167667,20.02358,59354,ORISSA,Puri,Kakatpur,patharapaka,21-12-2020,POINT(86.2016766666667 20.02358),Paddy - IR,Square (5x5m),Accepted,13.22,11.898,4759,0.309346884,0.430829108,0.241899997,0.367799997,0.388500005,0.570800006,0.340288252,0.340288252,33.29359436,32.08876801,23.09516525,25.80951691,315.6907349,840.5366821
1056,86.20099667,20.02018333,59353,ORISSA,Puri,Kakatpur,Kuapada,21-12-2020,POINT(86.2009966666667 20.0201833333333),Paddy - IR,Square (5x5m),Accepted,10.68,9.612,3845,0.303284675,0.418724716,0.298299998,0.838400006,0.484800011,0.773999989,0.340885729,0.340885729,33.29359436,32.08876801,23.09516525,25.80951691,315.6907349,840.5366821
1057,86.19887,20.00951833,59352,ORISSA,Puri,Kakatpur,Kandalpur,21-12-2020,POINT(86.19887 20.0095183333333),Paddy - IR,Square (5x5m),Accepted,11.88,10.692,4277,0.338555396,0.451480597,0.511200011,0.437400013,0.705799997,0.500100017,0.330987722,0.330987722,33.28804398,32.03570175,23.0806942,25.79728127,319.0604858,877.2016602
1058,86.192375,20.00586,59351,ORISSA,Puri,Kakatpur,Kandalpur,21-12-2020,POINT(86.192375 20.00586),Paddy - IR,Square (5x5m),Accepted,11.53,10.377,4151,0.30295819,0.701361001,0.3926,0.435400009,0.552299976,0.585500002,0.295962065,0.306651115,33.28804398,32.03570175,23.0806942,25.79728127,319.0604858,877.2016602
1059,86.13186694,19.95808053,59350,ORISSA,Puri,Gop,Samakula,21-12-2020,POINT(86.1318669375032 19.9580805329606),Paddy - IR,Square (5x5m),Accepted,11.75,10.575,4230,0.306731403,0.756664157,0.473800004,0.561399996,0.782999992,0.765299976,0.315492332,0.315492332,33.257164,32.00882339,22.99592781,25.7254715,332.4725952,939.4738159
1060,86.13335238,19.96306672,59349,ORISSA,Puri,Gop,Sorabha,21-12-2020,POINT(86.1333523783833 19.9630667176098),Paddy - IR,Square (5x5m),Accepted,11.84,10.656,4262,0.306606859,0.785387456,0.3037,0.514599979,0.456099987,0.749499977,0.349498749,0.340885729,33.2491684,32.04163742,22.98914337,25.72019768,330.2469788,923.8647461
1061,86.13796536,19.96866038,59348,ORISSA,Puri,Gop,Sorabha,21-12-2020,POINT(86.1379653587937 19.9686603806913),Paddy - IR,Square (5x5m),Accepted,14.09,12.681,5072,0.305612952,0.815999508,0.359600008,0.493699998,0.637000024,0.681900024,0.309010476,0.295962065,33.2491684,32.04163742,22.98914337,25.72019768,330.2469788,923.8647461
1062,86.14473224,19.96948952,59347,ORISSA,Puri,Gop,Durgapur,21-12-2020,POINT(86.1447322368622 19.969489518553),Paddy - IR,Square (5x5m),Accepted,10.57,9.513,3805,0.290205717,0.779990673,0.511300027,0.451400012,0.746800005,0.516300023,0.336529225,0.336529225,33.25819778,32.01582718,23.00656509,25.73472595,329.4485474,928.8009644
1063,86.14869285,19.96867396,59346,ORISSA,Puri,Gop,Durgapur,21-12-2020,POINT(86.1486928537488 19.9686739593744),Paddy - IR,Square (5x5m),Accepted,12.3,11.07,4428,0.293866634,0.770747304,0.460799992,0.352100015,0.713800013,0.431199998,0.356279403,0.356279403,33.25819778,32.01582718,23.00656509,25.73472595,329.4485474,928.8009644
1064,86.15630169,19.96919008,59345,ORISSA,Puri,Gop,godidhia,21-12-2020,POINT(86.1563016939908 19.9691900750622),Paddy - IR,Square (5x5m),Accepted,11.84,10.656,4262,0.292354554,0.758206427,0.468699992,0.404799998,0.723999977,0.478599995,0.336529225,0.337816805,33.26722717,31.99001884,23.02398682,25.74925613,328.650116,933.7371216
1065,86.0183991,20.0078146,59344,ORISSA,Puri,Gop,Jirikana,11-12-2020,POINT(86.0183991026133 20.0078145973384),Paddy - IR,Square (5x5m),Accepted,13.54,12.186,4874,0.315818429,0.701200128,0.473800004,0.431499988,0.790600002,0.564100027,0.316495419,0.337816805,33.07545471,32.4472847,22.7246418,25.50273514,312.5630188,684.5620728
1125,86.02613376,20.05657971,59263,ORISSA,Puri,Nimapada,Ansalo,20-12-2020,POINT(86.026133755222 20.0565797137097),Paddy - IR,Square (5x5m),Accepted,12.42,11.178,4471,0.295324862,0.619176865,0.477699995,0.555899978,0.71509999,0.730700016,0.338447332,0.338447332,33.0090332,32.54800415,22.67806053,25.46750069,303.8383179,662.067749
1135,86.0918,20.05236333,59252,ORISSA,Puri,Nimapada,Sudhabarimul,20-12-2020,POINT(86.0918 20.0523633333333),Paddy - IR,Square (5x5m),Accepted,12.69,11.421,4568,0.306815624,0.858303905,0.453099996,0.368299991,0.680800021,0.433899999,0.345400035,0.345400035,33.11604691,32.41370773,22.83717155,25.59810066,308.2038574,747.1669922
1136,86.092745,20.051115,59251,ORISSA,Puri,Nimapada,kusumathenga,20-12-2020,POINT(86.092745 20.051115),Paddy - IR,Square (5x5m),Accepted,11.82,10.638,4255,0.29699865,0.832826674,0.447400004,0.368299991,0.691900015,0.433899999,0.345400035,0.345400035,33.11604691,32.41370773,22.83717155,25.59810066,308.2038574,747.1669922
1137,86.04332667,20.067345,59250,ORISSA,Puri,Nimapada,kaduapatna,20-12-2020,POINT(86.0433266666667 20.067345),Paddy - IR,Square (5x5m),Accepted,11.13,10.017,4007,0.308985204,0.524576545,0.106299996,0.477200001,0.174199998,0.644400001,0.274412036,0.274412036,33.02535248,32.53582001,22.71142769,25.49541283,303.0903625,677.2418823
1138,86.025845,20.06440333,59249,ORISSA,Puri,Nimapada,Ansalo,20-12-2020,POINT(86.025845 20.0644033333333),Paddy - IR,Square (5x5m),Accepted,11.98,10.782,4313,0.307249129,0.636133552,0.266200006,0.327499986,0.499799997,0.549799979,0.348509192,0.348509192,32.99338913,32.57271957,22.66478729,25.45718193,301.9267883,654.4009399
1139,86.02209333,20.06615667,59248,ORISSA,Puri,Nimapada,Bishnupur,20-12-2020,POINT(86.0220933333333 20.0661566666667),Paddy - IR,Square (5x5m),Accepted,11.9,10.71,4284,0.309107989,0.674565971,0.1514,0.507700026,0.305099994,0.690900028,0.317478597,0.317478597,32.99338913,32.57271957,22.66478729,25.45718193,301.9267883,654.4009399
1140,86.02066833,20.06477167,59247,ORISSA,Puri,Nimapada,Bishnupur,20-12-2020,POINT(86.0206683333333 20.0647716666667),Paddy - IR,Square (5x5m),Accepted,11.89,10.701,4280,0.310638428,0.689414918,0.263900012,0.627699971,0.405600011,0.762000024,0.30023095,0.280638784,32.99338913,32.57271957,22.66478729,25.45718193,301.9267883,654.4009399
1141,86.01896833,20.06309,59246,ORISSA,Puri,Nimapada,Bishnupur,20-12-2020,POINT(86.0189683333333 20.06309),Paddy - IR,Square (5x5m),Accepted,10.96,9.864,3946,0.310478657,0.697158277,0.288100004,0.569100022,0.484200001,0.733900011,0.264884233,0.305429339,32.97740555,32.59116745,22.64146805,25.43806648,301.3450012,642.9804688
1142,86.01736167,20.06249333,59245,ORISSA,Puri,Nimapada,Bishnupur,20-12-2020,POINT(86.0173616666667 20.0624933333333),Paddy - IR,Square (5x5m),Accepted,12,10.8,4320,0.310478657,0.697158277,0.352999985,0.54460001,0.572399974,0.718200028,0.264884233,0.305429339,32.97740555,32.59116745,22.64146805,25.43806648,301.3450012,642.9804688
1143,86.027355,20.05722667,59244,ORISSA,Puri,Nimapada,Ansalo,20-12-2020,POINT(86.027355 20.0572266666667),Paddy - IR,Square (5x5m),Accepted,11.28,10.152,4061,0.295324862,0.619176865,0.493800014,0.492700011,0.710099995,0.68809998,0.29742375,0.29742375,33.0090332,32.54800415,22.67806053,25.46750069,303.8383179,662.067749
1144,86.026615,20.06074,59243,ORISSA,Puri,Nimapada,Ansalo,20-12-2020,POINT(86.026615 20.06074),Paddy - IR,Square (5x5m),Accepted,10.84,9.756,3902,0.313591361,0.628766477,0.348800004,0.457100004,0.566500008,0.564400017,0.325537503,0.325537503,32.99338913,32.57271957,22.66478729,25.45718193,301.9267883,654.4009399
1145,86.02697833,20.05794,59242,ORISSA,Puri,Nimapada,Ansalo,20-12-2020,POINT(86.0269783333333 20.05794),Paddy - IR,Square (5x5m),Accepted,12.7,11.43,4572,0.295324862,0.619176865,0.477699995,0.555899978,0.71509999,0.730700016,0.29742375,0.29742375,33.0090332,32.54800415,22.67806053,25.46750069,303.8383179,662.067749
1220,85.97715528,20.05233927,59163,ORISSA,Puri,Nimapada,nuharakiri,19-12-2020,POINT(85.9771552775055 20.0523392669857),Paddy - IR,Square (5x5m),Accepted,11.99,10.791,4316,0.302951694,0.723132014,0.222399995,0.244800001,0.42050001,0.280800015,0.331717491,0.330246449,32.93259811,32.64392853,22.56440926,25.37421608,300.7200623,601.2825928
1221,85.97581367,20.05430575,59162,ORISSA,Puri,Nimapada,nuharakiri,19-12-2020,POINT(85.9758136700839 20.0543057452887),Paddy - IR,Square (5x5m),Accepted,9.76,8.784,3514,0.306310773,0.725991905,0.324999988,0.236200005,0.561200023,0.275900006,0.343199551,0.343199551,32.93259811,32.64392853,22.56440926,25.37421608,300.7200623,601.2825928
1222,85.97734136,20.05619838,59161,ORISSA,Puri,Nimapada,nuharakiri,19-12-2020,POINT(85.9773413557559 20.0561983790249),Paddy - IR,Square (5x5m),Accepted,11.88,10.692,4277,0.309117943,0.724364698,0.324999988,0.236200005,0.561200023,0.275900006,0.349006742,0.353246838,32.93259811,32.64392853,22.56440926,25.37421608,300.7200623,601.2825928
1223,85.97980823,20.05607508,59160,ORISSA,Puri,Nimapada,nuharakiri,19-12-2020,POINT(85.9798082336783 20.0560750812292),Paddy - IR,Square (5x5m),Accepted,13.34,12.006,4802,0.305935174,0.721478701,0.324999988,0.236200005,0.561200023,0.275900006,0.338447332,0.339069337,32.93259811,32.64392853,22.56440926,25.37421608,300.7200623,601.2825928
1227,85.85007641,20.10912105,59156,ORISSA,Puri,Pipili,Jagannathpur,19-12-2020,POINT(85.8500764053315 20.1091210450977),Paddy - IR,Square (5x5m),Accepted,11.73,10.557,4223,0.305701286,0.868007779,0.439399987,0.667200029,0.689499974,0.763100028,0.348509192,0.357920349,32.61180878,32.93516541,22.17514801,25.0597496,289.8995972,501.3869324
1228,85.85201925,20.10673975,59155,ORISSA,Puri,Pipili,Jagannathpur,19-12-2020,POINT(85.8520192466676 20.1067397464067),Paddy - IR,Square (5x5m),Accepted,11.02,9.918,3967,0.306209654,0.838734269,0.402399987,0.218999997,0.710699975,0.236200005,0.344859958,0.344859958,32.61180878,32.93516541,22.17514801,25.0597496,289.8995972,501.3869324
1229,85.85223592,20.10539919,59154,ORISSA,Puri,Pipili,Sunapada,19-12-2020,POINT(85.8522359188646 20.1053991867229),Paddy - IR,Square (5x5m),Accepted,10.93,9.837,3935,0.306209654,0.838734269,0.455799997,0.704999983,0.7579,0.814499974,0.349498749,0.349498749,32.61180878,32.93516541,22.17514801,25.0597496,289.8995972,501.3869324
1230,85.85120553,20.10566334,59153,ORISSA,Puri,Pipili,Sunapada,19-12-2020,POINT(85.8512055315077 20.1056633424014),Paddy - IR,Square (5x5m),Accepted,12.19,10.971,4388,0.306209654,0.838734269,0.427899987,0.193700001,0.7403,0.190699995,0.344859958,0.344859958,32.61180878,32.93516541,22.17514801,25.0597496,289.8995972,501.3869324
1231,85.85112984,20.10992868,59152,ORISSA,Puri,Pipili,Jagannathpur,19-12-2020,POINT(85.8511298429221 20.1099286833778),Paddy - IR,Square (5x5m),Accepted,13.69,12.321,4928,0.304734379,0.850298703,0.439399987,0.667200029,0.689499974,0.763100028,0.357920349,0.357920349,32.61180878,32.93516541,22.17514801,25.0597496,289.8995972,501.3869324
1287,86.20568,19.99083167,59065,ORISSA,Puri,Kakatpur,Sriramapur,18-12-2020,POINT(86.20568 19.9908316666667),Paddy - IR,Square (5x5m),Accepted,11.23,10.107,4043,0.297714919,0.352995247,0.278400004,0.504000008,0.421200007,0.638700008,0.316495419,0.276565075,33.30298233,31.97486687,23.10312843,25.81571007,320.1743469,899.477478
1288,85.85364047,20.10858397,59064,ORISSA,Puri,Pipili,Jagannathpur,18-12-2020,POINT(85.8536404743791 20.108583974652),Paddy - IR,Square (5x5m),Accepted,12.05,10.845,4338,0.306118369,0.826907158,0.482899994,0.667200029,0.734799981,0.763100028,0.346460849,0.346460849,32.61180878,32.93516541,22.17514801,25.0597496,289.8995972,501.3869324
